88,54,79,91,70,56,29,73,16,13,36,1,80,54,38,91,59,89,68,33,36,77,32,5,73,34,11,95,51,74,46,60,49,23,56,18,47,94,87,2,67,47,44,99,5,40,54,30,94,61,46,49,38,66,19,8,94,8,57,98,41,84,1,57,53,24,89,36,15,35,27,46,89,24,44,71,62,60,74,7,21,50,99,10,97,93,66,38,83,9,87,86,28,74,60,68,87,34,29,78,71,100,40,55,31,73,48,74,1,68,100,97,10,71,40,64,16,43,68,63,52,11,31,52,81,15,21,3,59,24,43,81,38,96,85,54,69,71,1,13,77,7,72,57,23,95,76,81,28,63
2,16,63,83,65,1,48,36,10,0,26,47,86,16,85,3,55,90,79,64,9,73,22,49,56,2,12,39,71,35,19,10,72,61,42,16,79,65,39,80,77,65,82,77,31,62,19,50,60,80,6,92,37,51,75,39,42,76,11,6,34,61,80,92,2,71,77,84,40,54,75,35,95,71,99,38,85,85,38,75,45,70,71,15,37,85,42,67,45,41,44,33,37,60,81,24,47,45,79,50,4,27,48,7,76,78,10,23,11,100,63,33,82,59,87,91,68,98,45,51,61,36,28,78,98,47,97,89,36,55,6,4,89,78,51,1,0,41,73,18,93,12,87,27,6,28,44,54,3,77
4,97,10,51,72,39,77,88,83,78,28,81,12,74,39,71,4,39,30,1,35,44,30,32,48,72,40,30,13,64,93,87,26,85,83,16,20,51,56,68,28,15,63,44,71,63,49,40,86,99,95,67,81,34,55,4,68,85,85,29,30,73,60,52,72,80,61,78,98,25,46,2,61,70,1,22,60,15,1,76,85,61,5,17,43,26,88,79,23,100,65,72,3,71,17,75,18,35,41,90,88,58,21,18,21,40,21,4,95,52,40,75,64,66,53,55,91,26,52,35,7,50,30,16,10,57,36,64,43,91,41,93,43,80,69,68,52,95,47,65,26,79,65,98,41,69,99,85,26,90
75,77,70,86,58,37,76,94,37,85,62,1,77,93,63,100,97,72,67,7,16,56,98,32,12,37,50,69,41,62,90,40,87,68,42,2,60,87,59,99,85,71,37,70,72,11,40,67,0,67,93,8,47,20,86,47,92,61,93,37,90,42,70,36,5,90,89,22,47,90,56,94,60,27,100,23,35,38,2,52,95,68,70,88,28,7,62,9,42,30,87,92,91,50,47,30,69,16,27,0,97,83,12,25,34,40,95,93,40,47,69,77,22,5,51,48,84,54,88,69,66,9,50,19,62,35,67,43,13,12,63,20,82,84,96,64,82,83,27,99,1,65,95,72,61,92,64,39,6,34
49,43,68,10,26,54,12,75,38,30,13,90,70,68,14,70,33,30,80,5,82,43,12,3,28,75,91,25,32,69,27,94,93,85,98,23,17,44,50,1,4,41,55,63,38,29,31,97,78,67,65,64,89,22,22,87,97,34,52,25,8,74,45,47,43,27,7,10,54,41,36,87,44,50,31,72,26,64,51,79,72,99,7,90,50,98,75,64,74,49,86,31,4,65,27,19,63,98,12,2,63,53,98,58,15,9,79,25,96,62,1,12,52,84,95,47,24,81,38,98,85,97,25,99,98,96,93,19,61,34,14,100,47,61,30,11,39,22,82,57,33,11,64,18,90,21,13,95,8,52
49,75,62,22,63,64,14,93,56,71,71,81,76,69,5,33,24,72,58,46,84,16,83,64,17,77,3,32,44,91,32,83,82,54,14,22,38,7,76,72,29,63,73,2,5,9,79,10,82,86,49,1,31,30,15,12,93,33,81,72,70,31,54,69,79,18,16,27,3,16,91,89,49,14,54,49,72,26,97,79,30,15,40,75,17,32,35,94,29,18,81,36,43,72,98,12,64,51,77,80,93,24,37,5,74,9,9,3,77,54,14,97,89,91,49,34,82,43,54,60,8,75,17,56,41,46,6,59,74,87,68,29,8,43,65,9,34,91,41,31,51,51,57,22,91,13,31,83,80,34
58,54,63,71,11,27,10,47,20,68,49,2,83,91,44,44,82,21,95,98,42,75,2,22,96,17,95,7,64,17,57,23,18,44,36,88,28,43,44,61,64,71,32,16,51,16,11,92,65,90,48,22,84,74,55,33,83,2,94,25,41,46,18,63,19,45,68,75,14,75,41,52,51,89,3,45,53,53,97,40,4,9,53,74,31,90,23,83,30,24,9,75,81,84,60,21,1,44,49,22,97,85,88,11,34,14,65,0,0,12,15,48,94,46,63,96,97,18,35,64,62,6,72,33,37,67,34,92,77,27,69,63,49,50,43,41,66,85,47,95,43,0,17,65,6,52,87,91,73,40
11,13,61,58,65,16,12,0,56,67,15,75,26,24,50,51,0,18,14,52,59,20,36,47,55,75,64,55,71,29,43,70,32,75,36,31,69,52,87,53,74,47,57,1,73,33,89,37,56,51,73,27,91,87,0,76,40,78,68,38,43,23,72,44,66,82,97,38,14,70,91,45,49,65,54,60,42,1,61,48,21,86,81,81,91,81,61,89,75,54,80,32,100,68,27,53,97,58,22,50,3,50,90,61,94,60,62,14,93,6,50,52,99,25,2,84,55,93,22,70,33,87,61,93,61,69,12,96,58,21,21,51,60,29,40,84,63,46,74,2,78,41,24,48,93,22,18,20,93,49
40,81,67,50,11,69,29,31,10,75,71,2,89,72,77,0,79,57,73,58,73,35,91,80,39,20,56,9,65,81,50,49,45,80,100,8,65,19,88,73,55,65,72,0,46,58,98,51,92,93,98,61,24,24,91,53,0,43,54,20,48,67,86,88,18,91,33,90,49,66,44,6,10,17,3,87,40,58,65,27,100,39,35,13,94,56,35,73,38,15,45,49,90,28,52,59,78,29,96,96,82,29,19,88,39,35,96,53,67,46,15,98,14,26,22,80,17,42,77,22,86,17,47,57,67,83,13,66,18,49,52,35,18,59,25,56,34,87,82,11,44,75,54,46,86,75,17,68,48,44
33,41,55,20,8,78,29,54,15,26,42,71,23,64,4,82,2,32,26,34,11,48,94,78,24,24,97,31,38,68,47,80,51,60,96,64,54,22,38,22,86,42,86,22,81,28,68,6,100,37,39,64,68,100,62,39,79,25,81,20,19,83,39,80,54,59,60,95,52,8,14,25,17,11,7,39,96,65,36,45,19,17,44,100,95,62,54,52,54,95,50,61,26,53,70,37,95,53,25,11,74,85,4,3,45,31,86,55,99,16,65,56,61,0,34,100,92,53,47,60,24,37,7,39,87,52,48,45,3,70,15,77,27,64,55,12,68,51,6,78,57,60,12,67,74,29,8,4,96,64
71,18,73,8,62,92,74,29,35,53,80,65,35,7,90,89,84,10,57,49,63,57,7,86,59,8,79,2,91,32,59,50,31,99,24,64,33,77,21,96,21,73,50,49,94,27,86,55,80,25,30,14,39,19,21,11,48,70,62,10,4,85,78,42,30,75,68,28,45,91,63,25,55,72,32,28,78,25,43,2,76,75,21,8,41,30,42,55,76,100,92,49,59,11,55,35,55,20,21,51,69,10,26,96,41,78,0,52,12,86,23,62,43,48,29,27,37,20,34,82,67,46,74,49,94,71,93,54,38,28,37,9,44,92,38,5,67,75,67,51,56,71,73,70,100,37,91,26,19,71
3,50,4,88,26,41,55,18,43,89,95,44,37,93,71,27,45,71,66,6,24,84,30,11,59,40,32,92,70,16,14,100,64,21,85,33,48,97,13,88,58,45,39,20,24,15,71,48,24,41,40,18,34,77,78,0,65,60,41,17,66,16,9,36,71,92,73,64,19,42,30,60,96,9,2,21,70,49,15,6,25,15,64,72,84,13,22,100,78,25,98,83,78,76,3,58,58,48,36,63,46,87,71,18,71,71,40,15,83,46,12,49,78,83,11,28,38,15,91,35,72,61,75,11,55,82,55,80,59,50,71,29,100,95,12,62,33,66,54,84,40,88,4,90,24,36,39,65,91,3
